{{Shortcut|WT:HOCKEY|WT:NHL|WT:IIHF}}
{{WikiProject banner shell|
: [[Wikipedia talk:WikiProject Ice Hockey/Archive68|68]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive69|69]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive70|70]]

;{{nobold|2018}}
: [[Wikipedia talk:WikiProject Ice Hockey/Archive71|71]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive72|72]]

;{{nobold|2019}}
: [[Wikipedia talk:WikiProject Ice Hockey/Archive73|73]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive74|74]]

;{{nobold|2020}}
: [[Wikipedia talk:WikiProject Ice Hockey/Archive75|75]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive76|76]]

;{{nobold|2021}}
: [[Wikipedia talk:WikiProject Ice Hockey/Archive77|77]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive78|78]]

;{{nobold|2022}}
: [[Wikipedia talk:WikiProject Ice Hockey/Archive79|79]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive80|80]]

;{{nobold|2023}}
: [[Wikipedia talk:WikiProject Ice Hockey/Archive81|81]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive82|82]]

;{{nobold|2024}}
: [[Wikipedia talk:WikiProject Ice Hockey/Archive83|83]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive84|84]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive85|85]]

;{{nobold|2025}}
: [[Wikipedia talk:WikiProject Ice Hockey/Archive86|86]]
: [[Wikipedia talk:WikiProject Ice Hockey/Archive87|87]]
{{endflatlist}}}}

== Wondering whether Gymrat16 is back as an anonymous editor ==

I know some of you encountered the nastiness involving Gymrat16 this summer that led to his eventual ban. First we had [https://en.wikipedia.org/wiki/Special:Contributions/76.79.204.130 this IP editor who showed up on Friday], jumped right into hockey-related articles, and got into a back-and-forth with {{ping|Sbaio}} over the inclusion (or lack thereof) of sources for certain material, which was an issue Gymrat16 used to raise from time to time. I note, as well, that Gymrat regularly attacked Sbaio, which is why I've pinged the latter user here. [https://en.wikipedia.org/w/index.php?title=Alexander_Ovechkin&diff=prev&oldid=1313517603 I reverted one of that IP user's edits to the Alex Ovechkin article on the basis that the edit made the paragraph in question just plain too long and hard to read.] So then, last night, [https://en.wikipedia.org/wiki/Special:Contributions/2601:40D:8202:ECA0:B519:551F:AA8C:E939 a different new IP editor showed up] and [https://en.wikipedia.org/w/index.php?title=Alexander_Ovechkin&diff=prev&oldid=1313962630 reverted my edit] with an edit summary reading thus: "if you’re complaining about reading a paragraph then that is your problem no one else’s since no one else is complaining and it isn’t even that long. Just the regular season in one since lots happened in it while another is for the playoffs. So meet half way as compromise." That's a sure sign in my mind that the two IP editors are the same person. So that edit was at 21:05 last night. Perhaps coincidentally (though I doubt it), at 19:22 last night (i.e., about an hour 45 minutes earlier), Gymrat16 [https://en.wikipedia.org/w/index.php?title=User_talk:Gymrat16&diff=prev&oldid=1313945784 posted an unblock request on his talk page]. What I'm wondering is whether those of you who have dealt directly with him more recently than I have think there's enough here to perhaps merit opening a sockpuppet investigation. [[User:1995hoo|1995hoo]] ([[User talk:1995hoo|talk]]) 13:50, 29 September 2025 (UTC)

:The geolocation would help reveal it. @[[User:Sbaio|Sbaio]], you may have the several IPs from way back to cross-analyze them. I remember Gymrat being pretty upset about being labeled a sock back then. Both IPs above geolocate to different locations though, so it's important to know which one could be our perpetrator. [[User:Conyo14|Conyo14]] ([[User talk:Conyo14|talk]]) 14:01, 29 September 2025 (UTC)
::If you think it's worth opening a sockpuppet investigation, I can do so (might not be until tomorrow, however) and you can then post a comment about it. I definitely remember how furious Gymrat was about being linked to Moka Mo as a sockpuppet; the administrators overturned that ban based on evidence he provided that they found convincing. This time around would be a little different in that the IP editors are potential socks of ''Gymrat16 himself'', rather than Gymrat allegedly acting as someone else's sock. [[User:1995hoo|1995hoo]] ([[User talk:1995hoo|talk]]) 14:04, 29 September 2025 (UTC)
:::The IPs are most likely Gymrat16. I looked through my talk page and all of the IPs below come from Michigan:
:::*{{IP user|2600:1007:B050:43A8:89B0:FD55:1A80:34DD}}
:::*{{IP user|2600:1007:B0A9:34E9:192E:9E69:7981:D04A}}
:::*{{IP user|2601:40D:8281:F3C0:8123:5953:E398:8F69}}
:::*{{IP user|2601:40D:8281:F3C0:5960:9529:5B4E:2136}}
:::In addition, the last two IPs come from same range and same location (Novi, Michigan) like {{IP user|2601:40D:8202:ECA0:B519:551F:AA8C:E939}} that was used in Ovechkin's page. Therefore, it is obvious that Gymrat16 is evading his block. – [[User talk:Sbaio|sbaio]] 15:57, 29 September 2025 (UTC)
::::Do you know whether the proper avenue for dealing with that is via the sockpuppet investigation page, or is ANI or some other forum more appropriate? [[User:1995hoo|1995hoo]] ([[User talk:1995hoo|talk]]) 16:37, 29 September 2025 (UTC)
:::::SPI is the best venue. [[User:Flibirigit|Flibirigit]] ([[User talk:Flibirigit|talk]]) 16:51, 29 September 2025 (UTC)
::::::Thanks. I'll try to get to it tomorrow or, more likely, Wednesday. Just expecting that my real job will entail a busy afternoon and a busy day tomorrow. [[User:1995hoo|1995hoo]] ([[User talk:1995hoo|talk]]) 17:01, 29 September 2025 (UTC)
:::::::Ultimately I had some free time this afternoon, so I've posted it. [https://en.wikipedia.org/wiki/Wikipedia:Sockpuppet_investigations/Gymrat16 The link is here, should any of you wish to comment.] [[User:1995hoo|1995hoo]] ([[User talk:1995hoo|talk]]) 19:01, 29 September 2025 (UTC)
::::::::The case is well written and lays the foundation for a long-term abuse page if needed. Cheers. [[User:Flibirigit|Flibirigit]] ([[User talk:Flibirigit|talk]]) 21:10, 29 September 2025 (UTC)
:::::::::Thanks. An administrator blocked the user with the IP address ending in -E939, which was the most recently active of them, after concluding that 76.79.204.130 is not likely the same person because of the geolocation for that one being in California while the others were all from Michigan. Guess we'll see what the next IP address is. I tend to think the one in California is also Gymrat, perhaps via location-spoofing or similar, but what can you do. [[User:1995hoo|1995hoo]] ([[User talk:1995hoo|talk]]) 12:38, 30 September 2025 (UTC)

I uncovered multiple IPs that Gymrat16 recently used to evade his block (all of them point to Michigan):
* {{IP user|2601:40D:8202:ECA0:D8D6:82BA:84B5:D21B}}
* {{IP user|2600:1007:B08D:4BA3:19A:DD73:3E6A:D248}}
* {{IP user|2600:1007:B200:B114:3CC6:1D1C:8DEA:2627}}
* {{IP user|2601:40D:8202:ECA0:E4B2:CC85:9179:36AD}}
* {{IP user|2601:40D:8202:ECA0:409:C8B0:499E:91B7}}
* {{IP user|2601:40D:8202:ECA0:3006:23CB:719F:FDDC}}
* {{IP user|2601:40D:8202:ECA0:4436:6B8F:118C:535E}}
* {{IP user|2601:40D:8202:ECA0:343B:2D65:ACFD:528F}}

And I suspect there are more. Gymrat16's requests to unblock him will not help as he keeps evading the block. – [[User talk:Sbaio|sbaio]] 06:12, 11 October 2025 (UTC)

:{{yo|Sbaio}} The 2601 ones in that batch are in the same /64 range so they can be bundled for easier tracking and reporting like so: {{IPuser|2601:40D:8202:ECA0:0:0:0:0/64}}. One can always add "/64" to the contribs search of an [[IPv6 address]] to pull up the range. [[User:Left guide|Left guide]] ([[User talk:Left guide|talk]]) 07:46, 11 October 2025 (UTC)
::{{tq|One can always add "/64" to the contribs search of an [[IPv6 address]] to pull up the range.|q=yes}} – I know this, but not used it as I wanted to list exact IPs. – [[User talk:Sbaio|sbaio]] 07:55, 11 October 2025 (UTC)
*{{yo|1995hoo|Sbaio|Flibirigit|Conyo14}} [[Wikipedia:Sockpuppet investigations/Gymrat16#12 October 2025|I've just filed another SPI report]]. Anyone from this project who is interested can feel free to add relevant commentary there to assist the admins. [[User:Left guide|Left guide]] ([[User talk:Left guide|talk]]) 23:07, 12 October 2025 (UTC)
*:Nice work and thank you. I didn’t see it last night and then I slept late this morning because of the holiday, so by the time I saw it an admin had already acted. Your point about the combination of aviation and hockey is particularly compelling. [[User:1995hoo|1995hoo]] ([[User talk:1995hoo|talk]]) 12:39, 13 October 2025 (UTC)
*::{{yo|1995hoo}} Thanks! The editing pattern is really unique. Hopefully the blocks will encourage him to go away so the rest of us can edit in peace, fingers crossed. [[User:Left guide|Left guide]] ([[User talk:Left guide|talk]]) 15:02, 13 October 2025 (UTC)

He is back as {{IP user|2600:1007:0:0:0:0:0:0/32}}. – [[User talk:Sbaio|sbaio]] 16:44, 17 October 2025 (UTC)
:Perhaps it's time to report all this, to WP:AN. [[User:GoodDay|GoodDay]] ([[User talk:GoodDay|talk]]) 16:46, 17 October 2025 (UTC)
::The admin boards will typically punt these matters to SPI. [https://en.wikipedia.org/wiki/Wikipedia:Sockpuppet_investigations/Gymrat16#17_October_2025 I've filed a new SPI there] while pinging admin asilvering from the last report. Thanks for flagging sbaio. [[User:Left guide|Left guide]] ([[User talk:Left guide|talk]]) 17:09, 17 October 2025 (UTC)
:::I see he was editing his talk page again today. It’s somewhat surprising the admins haven’t revoked his talk page access, but I suppose there’s no real harm in letting him yell into the wind, as it were. I notice how the timing of this latest round of logged-in edits came right after the latest round of blocks, much as one of the anonymous edits that prompted me to open the initial SPI on September 29 came right around the same time when he posted an unlock request. It’s simply too striking to be a coincidence. [[User:1995hoo|1995hoo]] ([[User talk:1995hoo|talk]]) 21:32, 17 October 2025 (UTC)
*There are a couple more IPs editing [[Alexander Ovechkin]] I just reported to the SPI as they are almost certainly him based on technical and behavioral evidence. [[User:Left guide|Left guide]] ([[User talk:Left guide|talk]]) 23:06, 19 October 2025 (UTC)
*:I feel like this is a modified version of a Weird Al song title: "The Saga Continues." [[User:1995hoo|1995hoo]] ([[User talk:1995hoo|talk]]) 02:31, 20 October 2025 (UTC)

== Biography intros and [[MOS:SOB]] ==
@[[User:Nikkimaria|Nikkimaria]] recently pointed out at [[David Reinbacher]] and a couple other articles that our current standard for introductions in biographies has two links in a row, e.g. "an Austrian professional [[ice hockey]] [[defenceman]] for the [[Montreal Canadiens]]," and that [[MOS:SEAOFBLUE]] potentially advises against this, stating "when possible, do not place links next to each other that appear to be a single link." It seems ambiguous if this is what the MOS is talking about so I'd like some other opinions. I personally like the current wording, so if it is a MOS problem I would rather remove the link from 'ice hockey' than change anything else. [[User:Wheatzilopochtli|Wheatzilopochtli]] ([[User talk:Wheatzilopochtli|talk]]) 22:41, 30 September 2025 (UTC)
:Does both the sport and position need to be linked in the introduction? One or the other should be sufficient. [[User:Flibirigit|Flibirigit]] ([[User talk:Flibirigit|talk]]) 22:51, 30 September 2025 (UTC)
::That was my thought. I'd rather link the position since it's more likely that the reader already has a surface level understanding of ice hockey. [[User:Wheatzilopochtli|Wheatzilopochtli]] ([[User talk:Wheatzilopochtli|talk]]) 23:07, 30 September 2025 (UTC)
:::Or we could write {{tq|...is an Austrian [[ice hockey]] player...|q=yes}} and place position in other sentence. Such approach is applied to a lot of other sports biograhies. – [[User talk:Sbaio|sbaio]] 03:42, 1 October 2025 (UTC)
::::I agree with something like this. It's an absolute must that the position ''and'' sport one plays be linked in the lead, that is a standard in any sports biography, no matter what we assume of the reader.[[User:Echoedmyron|Echoedmyron]] ([[User talk:Echoedmyron|talk]]) 09:34, 1 October 2025 (UTC)
:::::Position is linked in the infobox, so I don't even think we'd necessarily need to find another place to link in in the lead [[User:Wheatzilopochtli|Wheatzilopochtli]] ([[User talk:Wheatzilopochtli|talk]]) 02:54, 2 October 2025 (UTC)

::::::Either solution is fine with me. [[User:Nikkimaria|Nikkimaria]] ([[User talk:Nikkimaria|talk]]) 02:58, 2 October 2025 (UTC)

:I don’t see an issue with the current format and am actively opposed to any major change to it - separating the two into consecutive sentences (as is currently the case at Reinbacher) reads awkwardly and flows poorly. The SOB changes are overstated IMO, I’ve mostly seen it invoked for cases where nearly an entire sentence is linked to separate articles. The goal should be conciseness and readability over all else, and in addition, the sheer amount of work needed to change the sheer amount of articles that use the current format isn’t worth it, quiet simply put. [[User:The Kip|<span style="color:#333f42;">'''The'''</span>]] [[User talk:The Kip|<span style="color:#b4975a;">'''Kip'''</span>]] <span style="color:#C8102E;"><small><sup>([[Special:Contributions/The Kip|contribs]])</sup></small></span> 11:35, 1 October 2025 (UTC)
::What I had in mind is {{tq|...is an Austrian professional [[ice hockey]] player for the [[Laval Rocket]] of the [[American Hockey League]] (AHL) while under contract to the [[Montreal Canadiens]] of the [[National Hockey League]] (NHL).|q=yes}} so it does not really change. Position would have to be placed in some other sentence. – [[User talk:Sbaio|sbaio]] 16:29, 1 October 2025 (UTC)
:::@[[User:Sbaio|Sbaio]] I was more expressing my disagreement with Nikkimaria's wording on [[David Reinbacher]] (which on a different issue, seems to have been removed by [[WP:LTA/HABS|another Rubbaband Mang sock]]) - I personally find:
:::{{tq|David Reinbacher is an Austrian professional ice hockey player. He is a defenceman...}} 
:::to be extremely awkward, poorly-flowing wording. [[User:The Kip|<span style="color:#333f42;">'''The'''</span>]] [[User talk:The Kip|<span style="color:#b4975a;">'''Kip'''</span>]] <span style="color:#C8102E;"><small><sup>([[Special:Contributions/The Kip|contribs]])</sup></small></span> 17:30, 1 October 2025 (UTC)
::::Also worth noting, for comparison with other wikiprojects - B2B bluelinks (or one unlinked) of sport-then-position (like ours) are also the standard in baseball pages ([[Aaron Judge]], [[Cal Raleigh]]) and football pages ([[James Cook (running back)]], [[Sam Darnold]]). Basketball doesn't seem to do that ([[Luka Doncic]], [[LeBron James]]), but IIRC positions are also more fluid/less specialized in basketball, so it's harder to define outright. [[User:The Kip|<span style="color:#333f42;">'''The'''</span>]] [[User talk:The Kip|<span style="color:#b4975a;">'''Kip'''</span>]] <span style="color:#C8102E;"><small><sup>([[Special:Contributions/The Kip|contribs]])</sup></small></span> 17:42, 1 October 2025 (UTC)
:::::[[Bill Russell]] has {{tqq|was an American professional [[basketball]] player who played [[Center (basketball)|center]] for ...}} [[Bob Feller]] has {{tqq|was an American [[baseball]] player who was a [[pitcher]] for ...}} —[[User:Bagumba|Bagumba]] ([[User talk:Bagumba|talk]]) 17:43, 2 October 2025 (UTC)
::::::Russell's could work for one-team players, but not as well for ones that played for multiple teams, and Feller's kinda comes off as a run-on sentence. [[User:The Kip|<span style="color:#333f42;">'''The'''</span>]] [[User talk:The Kip|<span style="color:#b4975a;">'''Kip'''</span>]] <span style="color:#C8102E;"><small><sup>([[Special:Contributions/The Kip|contribs]])</sup></small></span> 17:54, 2 October 2025 (UTC)
:::::::Sure, but the thread started out focused just on presentation of the sport and position w.r.t. MOS. —[[User:Bagumba|Bagumba]] ([[User talk:Bagumba|talk]]) 19:01, 2 October 2025 (UTC)
:::::I agree with everything The Kip has said. I've never had an issue with [sport] [position] in any GA or FA, and "player who is a [position]" is absolutely redundant. Were I still an English teacher, I'd put a red pen through "who is a" in a heartbeat. My understanding of SOB is that it's best to avoid split bluelinks where one specific one would suffice. — '''[[User:GhostRiver|<span style="font-family:Georgia; color:#91A3B0">Ghost</span>]][[User talk:GhostRiver|<span style="font-family:Georgia; color:#4997D0">River</span>]]''' 19:51, 31 October 2025 (UTC)
::::::Any of a more specific link, omitting one of the links, or separating the two is fine; just the side-by-side is an issue. [[User:Nikkimaria|Nikkimaria]] ([[User talk:Nikkimaria|talk]]) 00:47, 1 November 2025 (UTC)
:@[[User:Nikkimaria|Nikkimaria]] Not to come off as rude, but it’d be best to discontinue changing intros until we’ve reached some sort of consensus here. [[User:The Kip|<span style="color:#333f42;">'''The'''</span>]] [[User talk:The Kip|<span style="color:#b4975a;">'''Kip'''</span>]] <span style="color:#C8102E;"><small><sup>([[Special:Contributions/The Kip|contribs]])</sup></small></span> 02:28, 2 October 2025 (UTC)
{{Ping|Wheatzilopochtli}} I don't see a consensus for your edits. [[User:Kante4|Kante4]] ([[User talk:Kante4|talk]]) 15:14, 7 October 2025 (UTC)

:I will refrain from changing it anywhere else. To be honest I had not been keeping up with the thread and I saw some edits being made so I assumed there had been consensus. My fault. [[User:Wheatzilopochtli|Wheatzilopochtli]] ([[User talk:Wheatzilopochtli|talk]]) 15:20, 7 October 2025 (UTC)

==LTA and SPI cases related to this project==
<!-- START PIN -->{{Pin message|}}<!-- [[User:DoNotArchiveUntil]] 23:31, 27 March 2035 (UTC) -->{{User:ClueBot III/DoNotArchiveUntil|2058651092}}<!-- END PIN -->

I think we should maintain a list of long-term abuse (LTA) or sockpuppet investigations (SPI) that regularly affect this project. I often forget the links to these pages, and it would help fight vandals. There are four I am aware of. Are there any more? [[User:Flibirigit|Flibirigit]] ([[User talk:Flibirigit|talk]]) 11:41, 5 October 2025 (UTC)

*[[Wikipedia:Long-term abuse/Rubbaband Mang]] (shortcut: [[WP:LTA/HABS]])
*[[Wikipedia:Sockpuppet investigations/Rubbaband Mang]]
*[[Wikipedia:Sockpuppet investigations/Kaepertank]]
*[[Wikipedia:Sockpuppet investigations/Gymrat16]]

From time to time, [[WP:LTA/PTC]] and [[Wikipedia:Sockpuppet investigations/ProTaylorCraft]]. Thankfully, they’re a hoaxster so pretty easy to catch. [[User:The Kip|<span style="color:#333f42;">'''The'''</span>]] [[User talk:The Kip|<span style="color:#b4975a;">'''Kip'''</span>]] <span style="color:#C8102E;"><small><sup>([[Special:Contributions/The Kip|contribs]])</sup></small></span> 13:28, 5 October 2025 (UTC)
:Is there a preferred place within [[Wikipedia:WikiProject Ice Hockey/Navigation]] where we could have such a list? [[User:Flibirigit|Flibirigit]] ([[User talk:Flibirigit|talk]]) 13:40, 5 October 2025 (UTC)
::Personally, I would prefer making any such list as low-profile as possible, in the interest of denying recognition. [[User:Isaacl|isaacl]] ([[User talk:Isaacl|talk]]) 17:13, 5 October 2025 (UTC)
:::I'm not sure that such a list is against [[WP:DENY]] when the LTA and SPI cases already exist. Is there a specific suggestion to maintain a lower profile list? [[User:Flibirigit|Flibirigit]] ([[User talk:Flibirigit|talk]]) 18:37, 5 October 2025 (UTC)
::::Sure, I don't think having a list is against denying recognition. As I mentioned, I just think it should be kept low-profile. Thus I would prefer not having it in the navigation sidebar. [[User:Isaacl|isaacl]] ([[User talk:Isaacl|talk]]) 22:09, 5 October 2025 (UTC)
:::::I think it could be pinned to this chat page. Are there other thoughts? [[User:Flibirigit|Flibirigit]] ([[User talk:Flibirigit|talk]]) 22:16, 5 October 2025 (UTC)
::::::One possibility I was thinking of is the [[Wikipedia:WikiProject Ice Hockey/Clean up|cleanup department]] page. A link on this talk page, or the project page itself, would be more easily discoverable by new editors, which has its pros and cons. [[User:Isaacl|isaacl]] ([[User talk:Isaacl|talk]]) 22:21, 5 October 2025 (UTC)
:::::::I've added a pin to this section in the meantime. Further suggestions welcome. [[User:Flibirigit|Flibirigit]] ([[User talk:Flibirigit|talk]]) 16:17, 15 November 2025 (UTC)
:::@[[User:Isaacl|Isaacl]] IMO, DENY works great for garden-variety trolls and vandals, but LTAs and frequent sockpuppeteers like those listed above ultimately become pervasive enough such that they can't simply be ignored/reverted. [[User:The Kip|<span style="color:#333f42;">'''The'''</span>]] [[User talk:The Kip|<span style="color:#b4975a;">'''Kip'''</span>]] <span style="color:#C8102E;"><small><sup>([[Special:Contributions/The Kip|contribs]])</sup></small></span> 05:40, 6 October 2025 (UTC)
::::I didn't say anything about ignoring such editors. Denying recognition is about minimizing the amount of cognitive effort spent on problem editors; it doesn't mean no time should be spent. [[User:Isaacl|isaacl]] ([[User talk:Isaacl|talk]]) 07:23, 6 October 2025 (UTC)
*There's also [[WP:Sockpuppet investigations/Khoa41860]]. [[User:Left guide|Left guide]] ([[User talk:Left guide|talk]]) 18:01, 5 October 2025 (UTC)
* Also [[Wikipedia:Sockpuppet investigations/Moka Mo]]. – [[User talk:Sbaio|sbaio]] 11:40, 10 October 2025 (UTC)
* And [[Wikipedia:Sockpuppet investigations/BouwMaster]] (unexplained changes to logo sizes in infobox). – [[User talk:Sbaio|sbaio]] 04:44, 31 October 2025 (UTC)
* We should also mention [[Wikipedia:Sockpuppet investigations/Roje Vala]]. – [[User talk:Sbaio|sbaio]] 09:05, 31 October 2025 (UTC)

== PWHL Draft & NHL entry draft ==

Perhaps we need consistency, for PWHL & NHL draft titles?  Either we upper case or lower case. [[User:GoodDay|GoodDay]] ([[User talk:GoodDay|talk]]) 16:01, 12 October 2025 (UTC)

:Both should be lowercase. [[User:Conyo14|Conyo14]] ([[User talk:Conyo14|talk]]) 16:11, 12 October 2025 (UTC)
:Much as I hate to say it given that it’s a relic from a now-sitebanned editor’s tendentiousness, consensus was to lowercase and I don’t think that’s changed. [[User:The Kip|<span style="color:#333f42;">'''The'''</span>]] [[User talk:The Kip|<span style="color:#b4975a;">'''Kip'''</span>]] <span style="color:#C8102E;"><small><sup>([[Special:Contributions/The Kip|contribs]])</sup></small></span> 16:15, 12 October 2025 (UTC)
::Well: the battering from the MOS Mafia bludgeoned the discussion, anyway, but a good bit of wind was taken out of their sails in that ANI explosion.  It's high time we reversed the nonsense and started calling things what the leagues use as [[WP:COMMONNAME|proper names]], and revert to NHL Entry Draft. [[User talk:Ravenswing|'''<span style="background:#2B22AA;color:#E285FF"> '' Ravenswing '' </span>'''  ]]   16:20, 12 October 2025 (UTC)
:::Consensus has not changed. It is not time to disrupt Wikipedia by changing it without an RFC. [[User:Flibirigit|Flibirigit]] ([[User talk:Flibirigit|talk]]) 17:14, 12 October 2025 (UTC)
